GeoFips,GeoName,2018:Q1,2018:Q2,2018:Q3,2018:Q4,2019:Q1,2019:Q2,2019:Q3,2019:Q4,2020:Q1,2020:Q2,2020:Q3,2020:Q4,2021:Q1,2021:Q2,2021:Q3,2021:Q4,2022:Q1,2022:Q2,2022:Q3,2022:Q4,2023:Q1,2023:Q2,2023:Q3,2023:Q4,2024:Q1,2024:Q2
01000,Alabama,220305.3,220359.9,220538.7,222031.1,223030.4,224229.4,226283.6,227547.7,225887.3,208569.4,227249.5,227448.9,231794.4,233098.1,233262.8,236751.1,236482.7,236710.5,239032.4,242000.2,242878.0,243977.0,245845.8,248717.8,248659.8,250739.6
02000,Alaska,52862.3,52478.1,52406.0,52171.9,51848.1,51864.3,52977.9,52819.7,52321.5,48242.4,49759.1,51008.1,51163.7,51027.9,51471.8,52153.2,50074.2,50439.4,50687.4,51867.3,52603.5,53932.0,54828.4,54874.8,54710.6,54561.4
04000,Arizona,343691.8,344779.6,347833.1,349288.8,351655.7,356260.0,362967.1,367424.2,364001.8,345545.0,370730.4,379833.6,383197.7,390550.4,398028.3,408367.1,405972.9,408465.6,410845.9,415629.4,418484.3,421015.8,423551.0,426547.3,428803.1,432050.1
05000,Arkansas,125983.2,125955.3,126686.7,126859.7,126186.5,126266.0,127647.6,128780.0,128049.4,122108.1,131229.0,131977.2,134714.6,137904.2,137750.6,139485.1,138593.9,138183.9,139863.6,141601.5,142340.1,142045.3,142757.0,144299.8,146111.8,146642.3
06000,California,2810189.7,2840073.8,2870080.4,2883537.2,2909833.5,2954169.3,2989756.8,3024676.3,2983004.4,2751836.2,2978343.0,3020097.3,3078576.1,3130909.7,3175140.8,3232127.9,3191257.9,3180774.6,3186374.0,3177624.8,3222520.6,3228085.4,3262783.0,3281237.1,3331857.2,3354963.1
08000,Colorado,365126.3,364014.6,364299.1,367378.2,374316.4,380797.0,389693.4,390095.8,389810.2,359325.3,384244.7,387374.9,397732.3,403719.0,408545.7,415810.7,416912.4,413881.9,419518.6,424962.4,429620.0,436412.4,439703.2,442488.6,440600.9,443495.5
09000,Connecticut,275241.5,273039.9,276459.2,273590.6,272804.2,274020.5,275671.4,278405.5,267597.2,245440.0,263830.6,266193.0,264074.9,269429.2,271320.8,274529.9,276054.1,276897.4,279471.1,283481.0,282546.1,285462.8,287214.1,291290.9,291102.5,293086.6
10000,Delaware,69806.5,70094.3,71533.9,71991.0,73177.5,74262.8,75296.0,75775.0,73756.6,69267.4,73612.3,73390.8,74069.5,74372.8,74600.6,75585.3,77001.9,76889.3,77112.0,77593.8,76528.2,77790.2,78661.6,79077.5,78722.1,79347.5
11000,District of Columbia,136535.9,137772.8,139309.9,138608.5,136985.1,138437.8,139513.7,140702.1,140020.2,132784.2,137714.2,140044.6,139320.5,143032.3,144800.7,145411.9,145801.0,144409.4,143876.8,144131.1,144536.4,146642.7,145714.6,147203.3,146805.8,147570.3
12000,Florida,1045133.5,1044968.2,1055842.4,1055791.1,1071660.3,1077271.5,1089801.6,1100922.2,1086873.8,1003724.2,1089589.6,1098847.6,1123647.9,1159972.7,1182891.9,1215592.6,1213693.1,1229475.6,1250788.4,1265577.4,1280666.1,1281546.8,1296228.5,1312709.0,1324280.3,1334883.3
13000,Georgia,593085.2,598131.4,605185.9,607336.3,611817.8,617858.1,625225.3,628078.4,617000.7,569372.3,613661.1,618949.5,629942.7,637976.7,645738.5,658397.1,656228.1,665049.8,666857.3,674577.3,668694.0,675644.1,681307.9,687158.7,693161.2,699113.5
15000,Hawaii,88417.7,89084.7,88940.8,88902.4,88668.7,88374.6,89018.8,89358.8,87005.1,74994.6,77572.3,79788.5,81276.3,84351.2,86407.7,85598.8,86379.9,86234.8,87106.0,87830.5,88027.3,88425.5,88640.6,89364.0,89641.2,89946.0
16000,Idaho,76819.9,77362.6,77912.6,78513.4,79670.9,80442.5,81760.4,82703.2,82620.5,77057.1,84895.8,86296.1,87583.5,87838.7,88426.8,92029.2,91749.5,92224.9,93057.5,94582.9,94876.9,94975.9,96162.0,97576.9,97950.6,99368.8
17000,Illinois,848564.8,849904.5,853713.7,853885.8,853067.6,856589.0,864431.7,857984.9,832702.0,764986.7,819347.9,823767.0,841918.7,853522.9,857513.3,870597.5,878185.4,873990.1,874761.8,879206.8,881185.1,882473.2,887438.6,891508.3,887516.3,893704.2
18000,Indiana,367669.9,367827.6,369453.2,370101.1,366326.5,369152.5,372584.4,373965.5,366848.0,332068.8,368120.3,372112.1,378535.3,384861.3,387338.0,397753.5,396828.7,399117.5,400518.7,400658.3,399620.5,401542.8,406128.4,409869.5,414791.6,417659.9
19000,Iowa,189138.3,189616.1,189527.5,188698.6,187506.5,187347.5,189285.7,189745.9,186729.4,177499.2,189271.0,191813.3,199235.9,202112.7,200810.0,202429.9,203457.7,201168.0,201678.6,200017.3,199362.5,199476.8,203532.6,205833.7,200270.8,201088.5
20000,Kansas,168273.7,169261.1,170858.2,170794.5,167380.2,169793.4,170205.4,170870.0,172078.9,158510.8,170297.3,171340.4,169045.8,173398.6,173931.0,174754.0,178311.7,175382.6,177760.5,178425.8,181003.3,182592.3,185408.5,186178.1,183328.5,185853.0
21000,Kentucky,204632.7,206211.7,206000.5,206915.5,208912.4,210890.2,212681.2,214648.5,211701.5,191386.1,210463.1,210647.8,213533.2,214155.6,214537.3,218306.8,217155.5,219449.5,220372.7,222044.7,222959.2,222988.3,225666.9,226057.7,226966.0,228919.0
22000,Louisiana,244358.0,245209.2,245396.7,245917.2,246401.7,245995.5,247654.1,246646.5,238617.6,216918.6,230283.9,229985.0,233414.9,237842.3,238655.9,241443.7,235425.8,235101.1,237071.2,239818.4,243695.2,245985.9,250108.1,254672.8,253820.4,255731.1
23000,Maine,64499.3,64835.2,65128.3,64762.4,65368.4,65944.8,67321.8,68398.5,67842.3,63473.8,68461.6,69866.0,70096.8,70810.7,71546.7,72115.5,72816.8,72956.4,72478.1,73893.6,74259.2,74642.0,75613.2,76267.2,76786.4,77101.9
24000,Maryland,401610.5,403056.6,402911.5,402345.0,397378.6,401766.7,404411.1,406468.6,395421.8,370245.1,394167.7,395296.4,406155.4,403334.1,405769.9,412553.1,413769.0,415724.1,417288.8,418842.7,419395.6,420153.9,425333.4,426582.2,428162.4,430592.8
25000,Massachusetts,544945.5,548794.2,550908.9,552399.7,559139.1,562866.6,569870.3,573431.2,573257.6,525888.6,564171.5,575742.3,581151.9,593078.2,603034.1,606382.9,604456.5,606547.0,604838.1,616369.9,611332.2,613836.7,616524.5,620324.7,628867.3,631770.4
26000,Michigan,518120.1,518456.2,517125.3,513670.2,514034.2,518378.8,524474.7,527452.4,516654.4,455656.6,515393.5,519870.9,520496.6,532043.9,531801.5,537181.4,542021.4,542785.6,543791.1,546285.3,549267.2,553855.8,556576.0,557325.7,558921.6,564681.9
27000,Minnesota,361750.3,363978.2,366774.9,366695.5,365533.0,367627.0,371869.3,373440.2,366430.8,337879.0,360431.4,365161.1,372005.0,379971.1,377796.0,382015.9,380549.4,383317.4,387831.0,387212.9,387261.6,388214.6,392755.2,395400.3,392642.1,393936.5
28000,Mississippi,110340.5,110723.5,110062.0,109573.1,109403.6,110093.0,111734.2,113600.4,112645.8,103038.9,112375.5,113231.0,115684.1,115552.5,115319.2,116144.3,116260.1,115733.6,116348.7,117886.1,118602.9,119113.6,119687.5,120789.5,120790.3,121552.2
29000,Missouri,312175.0,314627.8,314909.2,315017.6,316716.3,319361.9,323476.0,325762.1,319879.7,295870.5,319722.6,325857.5,327438.2,331937.6,331960.0,334987.6,336631.1,338585.2,340752.0,342641.5,344631.7,347267.2,349754.5,352296.3,351820.8,355229.6
30000,Montana,49338.1,49468.4,49390.3,49623.0,49745.2,49826.1,50719.0,50763.6,49707.9,47037.5,51152.3,52028.1,52750.1,53276.1,53213.2,53975.2,56224.3,54987.8,54541.3,55022.1,56590.2,57022.0,57786.9,58094.2,58086.7,58541.5
31000,Nebraska,125854.6,124982.3,125175.2,126161.7,125377.5,126155.4,128147.2,130595.3,126839.9,119618.5,128932.1,131549.0,134276.9,135525.1,134914.7,135042.7,138852.3,138489.9,140462.6,139959.0,143571.5,144439.3,145763.8,146304.0,144587.4,146449.4
32000,Nevada,167717.8,168034.2,168412.9,170389.2,173525.4,174565.5,176929.3,179098.7,176390.3,149898.5,167606.3,170412.8,174062.9,181580.4,186042.7,188210.3,188304.6,191022.9,190782.2,191743.3,193145.9,193925.2,196337.6,198213.7,199575.2,200465.4
33000,New Hampshire,82609.6,82234.7,82311.7,81921.9,84347.2,84175.4,84688.6,84541.5,85033.2,76992.4,84485.4,86099.5,85839.9,90142.5,90859.8,92954.9,90184.0,91409.5,91925.2,92145.6,92579.6,93151.3,93715.9,94420.0,95430.3,95926.2
34000,New Jersey,603518.4,605050.5,608384.5,610615.4,613573.3,615760.2,621655.5,623774.9,619413.0,553910.8,603713.0,611848.7,623521.8,624414.9,633190.5,648726.1,645236.8,649107.1,650867.1,655732.1,658105.2,659290.9,666885.3,671272.7,672565.1,676537.6
35000,New Mexico,94910.9,96003.6,96371.5,97022.2,98030.7,99652.6,101756.4,101929.1,101237.0,92796.4,98093.4,98362.8,99725.2,100088.6,101396.5,102460.1,102040.5,101376.7,103751.8,106037.2,107462.1,110521.1,110908.8,112402.9,111886.4,112370.9
36000,New York,1657343.0,1666633.8,1674522.8,1662247.5,1684004.1,1703063.6,1708092.1,1722297.4,1710292.6,1559243.7,1669629.5,1687973.4,1688534.8,1722666.3,1742180.1,1791507.9,1775770.4,1756439.3,1763451.5,1764747.2,1772700.3,1783664.9,1805139.3,1803338.4,1814253.5,1831168.7
37000,North Carolina,553558.4,557420.4,556684.9,558631.0,561115.0,564031.8,570485.7,576267.6,572150.7,531070.9,574878.5,579917.5,588790.5,597073.5,601226.5,613778.5,618753.7,614745.8,617641.1,627008.3,631755.3,630907.2,640889.9,648716.8,653319.0,658943.8
38000,North Dakota,57719.4,58569.1,59088.8,58688.2,59158.2,59579.3,59806.0,59090.3,58465.7,53921.5,55555.3,55460.0,56647.7,56693.3,56591.6,55744.3,55470.3,55129.9,55924.5,57427.3,58628.2,60382.6,60971.1,61412.5,60007.6,60017.8
39000,Ohio,652512.1,653457.0,657793.8,661085.2,665056.3,670570.8,678380.7,682247.9,668010.1,610974.1,666732.5,675256.4,679322.3,687117.3,691297.1,704179.1,694554.1,693922.0,694134.2,698421.3,700558.6,705783.8,713582.3,719341.9,719377.5,725370.1
40000,Oklahoma,194401.3,195485.7,196224.0,198011.1,198280.5,198784.5,202174.2,201049.6,197708.1,182679.1,193715.8,192140.5,193118.7,194712.0,193306.0,195394.5,190909.6,191072.3,194523.9,199256.1,202475.7,207496.1,209845.3,211876.3,210539.1,211722.1
41000,Oregon,232707.5,233415.9,235076.2,236033.7,236984.4,237776.0,240584.7,243834.2,242775.6,224739.2,239869.6,242312.6,247401.2,249411.6,248689.0,255801.3,256026.2,255208.4,255260.2,257756.2,260427.4,260404.3,263251.3,263723.2,262474.7,264620.3
42000,Pennsylvania,761188.8,762527.7,766232.2,765472.7,764379.1,769307.7,775429.1,778294.0,760830.2,685380.0,745697.4,753617.6,751541.5,761344.7,766417.8,782731.2,772234.6,776192.2,782516.2,786499.4,790274.2,794597.8,802771.3,809271.9,808315.4,814704.1
44000,Rhode Island,58782.4,58741.6,58497.5,58939.2,59828.0,59971.4,60092.5,60738.5,59985.9,54182.4,58985.7,59772.7,59130.3,61045.0,60688.7,62348.2,61412.8,62893.3,62516.5,62294.7,62671.4,62568.4,64015.0,63853.4,64616.2,65011.4
45000,South Carolina,229666.6,231434.2,232093.4,233458.9,235855.1,236732.2,240427.9,243070.1,235231.5,220172.8,239176.6,240019.7,241180.4,245245.9,246297.2,250285.0,251017.9,253218.3,255045.2,258736.5,259022.9,259658.9,263789.0,266723.2,269490.4,272448.7
46000,South Dakota,52849.6,51850.3,51701.1,51350.2,51482.2,51877.8,52929.0,53751.8,52963.4,49891.8,53694.3,54533.2,55155.8,55787.9,55589.7,55530.3,55627.2,55475.4,55225.1,54711.7,56730.4,56927.8,57562.1,57880.1,57306.7,57638.3
47000,Tennessee,361188.8,361610.5,364053.3,362602.2,366528.2,367562.3,372332.6,374366.6,377436.6,336736.0,374761.5,382520.2,394010.4,397484.1,400135.8,409344.0,411485.4,412175.2,414639.1,419583.6,419232.2,419470.0,423078.2,426570.4,426915.0,430106.7
48000,Texas,1724015.6,1743791.5,1754390.9,1763975.0,1772384.2,1790077.5,1826002.2,1838480.4,1807341.8,1680581.0,1791705.2,1815000.5,1844499.0,1871578.6,1886783.9,1913543.7,1920808.0,1922668.7,1956591.7,2010765.8,2047534.5,2079740.8,2116586.2,2144500.1,2145329.6,2160124.1
49000,Utah,178713.0,181298.6,183443.3,184969.1,190483.4,190145.5,194646.8,195766.6,193722.9,186181.2,197242.7,201854.1,206805.8,208838.8,210829.6,215313.5,215821.6,216357.7,217675.5,219915.2,221494.6,223849.3,227379.6,229114.2,231792.6,234520.9
50000,Vermont,32877.5,32945.0,32780.1,32708.5,33138.3,33068.9,33560.2,33590.3,33518.1,29868.9,32663.3,32960.3,33266.7,33542.0,33899.0,34179.9,34596.6,34730.2,34572.5,35111.2,34916.2,35137.4,35138.0,35754.6,35622.5,35917.1
51000,Virginia,524088.2,526945.6,530171.5,529864.8,533744.8,536849.0,545541.4,547976.6,542165.4,508768.1,540142.7,547053.0,556037.8,562266.8,567266.8,576310.9,574222.9,576245.9,583744.3,587687.8,589044.5,595450.7,598808.7,607084.6,608737.4,613508.0
53000,Washington,553093.9,558012.3,567403.8,568632.9,580940.3,584424.1,592072.8,597740.5,591465.5,558226.4,604374.4,602560.7,619306.8,631416.4,629270.3,640212.4,636863.1,637940.6,645757.4,655739.4,662281.0,671467.6,681835.4,693368.2,695924.3,699749.1
54000,West Virginia,76298.0,77372.7,78169.2,77786.3,76945.5,77062.2,77703.4,76937.7,76666.7,70392.6,75677.5,75478.3,75782.5,75212.7,75838.7,76226.6,76244.1,75726.0,77399.2,79382.6,79566.2,81192.2,80377.4,82056.7,82677.5,83118.0
55000,Wisconsin,328720.0,327274.9,329118.8,330215.8,330412.3,332654.2,333482.7,336477.9,327350.2,304461.5,326948.5,331122.3,330171.3,334118.1,333961.9,339804.7,338975.5,338789.6,340645.1,340581.3,340370.3,341579.6,346067.0,350266.1,349300.9,352941.1
56000,Wyoming,37762.0,37970.0,38021.8,38155.0,38056.4,38225.4,39043.6,38983.1,38271.3,34780.9,36021.2,35719.4,36888.1,37083.3,37107.3,37448.5,38314.3,37093.0,37468.6,38433.1,39139.8,40079.2,40799.4,40824.8,40070.0,40414.4

Legend/Footnotes
"1. Real GDP is in millions of chained 2017 dollars. Calculations are performed on unrounded data. Chained (2017) dollar series are calculated as the product of the chain-type quantity index and the 2017 current-dollar value of the corresponding series, divided by 100. Because the formula for the chain-type quantity indexes uses weights of more than one period, the corresponding chained-dollar estimates are usually not additive. For the All industry total and Government and government enterprises, the difference between the United States and sum-of-states reflects overseas activity, economic activity taking place outside the borders of the United States by the military and associated federal civilian support staff."
"  Last updated: September 27, 2024-- new statistics for 2024:Q2; revised statistics for 2019:Q1-2024:Q1."
